Name,molecule_chembl_id,canonical_smiles,standard_value,pEC50,bioactivity_class,class,CDKextended_ExtFP424,standard_value_nM,CDKgraphonly_GraphFP116,CDKgraphonly_GraphFP540,CDK_FP526,CDKgraphonly_GraphFP450,CDKgraphonly_GraphFP858,CDKgraphonly_GraphFP517,CDKextended_ExtFP251,CDKextended_ExtFP492,CDKgraphonly_GraphFP914
CHEMBL1600855,CHEMBL1600855,CCCCCCCCCCCCCCCC[N+](C)(C)C.O.[OH-],14700.0,4.832682665251824,inactive,0,0.0,14700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1571290,CHEMBL1571290,O=C(NCc1cccnc1)/C(=C\c1ccc(-c2cccc(Cl)c2)o1)S(=O)(=O)c1ccccc1,17800.0,4.749579997691106,inactive,0,0.0,17800.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1405490,CHEMBL1405490,CCOc1ccc2c(c1)C(NC(C)=O)C(=O)N2CCN1CCOCC1.Cl,12600.0,4.8996294548824375,inactive,0,1.0,12600.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1453212,CHEMBL1453212,CCOC(=O)C1=C(c2ccccc2)O/C(=C(/C#N)C(F)(F)F)S1,723.0,6.140861702705469,active,1,0.0,723.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL533226,CHEMBL533226,c1ccc(-c2nnc(-c3ccccn3)nc2NC2CCCCC2)cc1,16900.0,4.772113295386326,inactive,0,1.0,16900.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1548210,CHEMBL1548210,Cc1cccc(N2CC(C(=O)OCC(=O)c3ccc(OC(=O)c4cccs4)cc3)CC2=O)c1C,25000.0,4.6020599913279625,inactive,0,1.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1328510,CHEMBL1328510,CCCCCCCCCCOC(=O)Cn1c(COc2ccc(OC)cc2)[n+](C)c2ccccc21.[Cl-],10600.0,4.97469413473523,inactive,0,0.0,10600.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL36654,CHEMBL36654,CN1CCc2cc3c(c4c2C1Cc1ccccc1-4)OCO3,79.7,7.098541678603888,active,1,1.0,79.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1499544,CHEMBL1499544,COc1ccc(N(C(=O)CCl)C(C(=O)NCCc2ccccc2)c2cccs2)cc1Cl,240.0,6.619788758288394,active,1,1.0,240.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1445675,CHEMBL1445675,CCOC(=O)/C(C#N)=C1/SC(C)C(=O)N1c1ccc(Br)cc1,11100.0,4.954677021213342,inactive,0,0.0,11100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1377533,CHEMBL1377533,CC(=O)Oc1ccc(N(C(C)=O)S(=O)(=O)c2ccc3ccccc3c2)cc1Br,17300.0,4.761953896871205,inactive,0,0.0,17300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1620590,CHEMBL1620590,CCOc1ccc(Cl)cc1C(c1c(C)n[nH]c1O)c1c(C)n[nH]c1O,221.0,6.655607726314889,active,1,1.0,221.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL3196451,CHEMBL3196451,Cc1ccc(NC2=C/C(=N/S(=O)(=O)c3cccs3)c3ccccc3C2=O)cc1,119.0,6.924453038607469,active,1,1.0,119.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1363844,CHEMBL1363844,Cc1cc(C)n2nc(CNS(=O)(=O)c3c(F)c(F)c(F)c(F)c3F)nc2n1,10800.0,4.966576244513051,inactive,0,0.0,10800.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1482637,CHEMBL1482637,CC(=O)C(=Nc1ccc(Cl)cc1Cl)NNc1cccc(Cl)c1,49000.0,4.309803919971486,inactive,0,1.0,49000.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
CHEMBL505618,CHEMBL505618,CC(Nc1c[nH]c(=O)[nH]c1=O)c1ccccc1,15500.0,4.809668301829708,inactive,0,1.0,15500.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1525669,CHEMBL1525669,CC(C)(C)c1cc(NC(=O)CCl)n(-c2ccccc2)n1,13600.0,4.866461091629782,inactive,0,1.0,13600.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
CHEMBL1558461,CHEMBL1558461,CCN(CC)CCNC(=O)CSc1c2c(nc3cc(Cl)ccc13)CCCC2,11800.0,4.928117992693875,inactive,0,1.0,11800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1383249,CHEMBL1383249,COc1ccc(-c2[nH]nc3c2C(c2ccoc2)C(C#N)=C(N)O3)cc1,548.0,6.261219441515631,active,1,1.0,548.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1575531,CHEMBL1575531,Cc1ccccc1-n1ncc2c([N+](=O)[O-])cc([N+](=O)[O-])cc21,911.0,6.040481623027002,active,1,1.0,911.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1510339,CHEMBL1510339,COC(=O)c1ccc(NC(=O)c2nc(S(=O)(=O)Cc3cccc(C)c3)ncc2Cl)cc1,228.0,6.642065152999546,active,1,1.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1388358,CHEMBL1388358,Cc1ccc(N(C(=O)CCl)C(C(=O)NC2CCCCC2)c2cccnc2)cc1C,339.0,6.4698003017969175,active,1,1.0,339.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1310967,CHEMBL1310967,COC(=O)c1ccccc1S(=O)(=O)N1CCC(NC(=O)c2ccccc2)CC1,15100.0,4.82102305270683,inactive,0,0.0,15100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1528844,CHEMBL1528844,CCN1C(=O)c2c(C)nc3ccccc3c2C1=O,781.0,6.1073489661227,active,1,1.0,781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1500315,CHEMBL1500315,N#C/C(=C\c1cccc(NC(=O)c2ccccc2Cl)c1)C(=O)NCCc1ccccc1,11200.0,4.950781977329818,inactive,0,1.0,11200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1543601,CHEMBL1543601,N#CC1=C(N)Oc2[nH]nc(-c3cccs3)c2C1c1ccsc1,672.0,6.172630726946174,active,1,1.0,672.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
CHEMBL3193366,CHEMBL3193366,CO/C(O)=C1/C(C)=NC(=S)NC1c1ccc(OC(=O)c2ccco2)cc1,14400.0,4.841637507904751,inactive,0,1.0,14400.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1585923,CHEMBL1585923,COc1cc(/C=C2\C(=O)N(c3ccc(S(N)(=O)=O)cc3)N=C2C)ccc1OC(=O)c1ccco1,23800.0,4.623423042943488,inactive,0,1.0,23800.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
CHEMBL1352586,CHEMBL1352586,CCCC(=O)OCCNc1cc(Sc2nc3ccccc3[nH]2)c2nonc2c1[N+](=O)[O-],657.0,6.18243463044022,active,1,0.0,657.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1496473,CHEMBL1496473,CC1=CC2(O)OCCN(CCO)C2=CC1=O,10200.0,4.991399828238082,inactive,0,0.0,10200.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1485010,CHEMBL1485010,O=C(OCn1ncc(Br)c(Br)c1=O)c1ccc(F)cc1,473.0,6.325138859262188,active,1,0.0,473.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
CHEMBL1733474,CHEMBL1733474,O=S(=O)(Nc1ccc(O)c2ccccc12)c1ccc(F)cc1,46.6,7.33161408331,active,1,0.0,46.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1536137,CHEMBL1536137,CCOC(=O)c1c(NC(=O)COC(=O)c2ncc(Cl)c(Cl)c2Cl)sc(C(=O)N(C)C)c1C,45500.0,4.341988603342887,inactive,0,1.0,45500.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
CHEMBL3197091,CHEMBL3197091,Cc1cc(C)c(S(=O)(=O)/N=C2\C=C(Nc3ccc(C(=O)O)cc3)C(=O)c3ccccc32)c(C)c1,69.6,7.157390760389438,active,1,1.0,69.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1598561,CHEMBL1598561,COc1ccc(CN(CCC(c2ccccc2)c2ccc(OC(C)C)cc2)C(=O)CCl)cc1OC,333.0,6.47755576649368,active,1,1.0,333.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1568102,CHEMBL1568102,CN1C(=O)C(Cc2ccc3c(c2)OCO3)C(=O)N(C)C1=O,10000.0,5.0,inactive,0,1.0,10000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
CHEMBL1699978,CHEMBL1699978,COc1ccc(NC(=O)Nc2ccc(O)c3ccccc23)cc1,722.0,6.141462802430361,active,1,0.0,722.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
CHEMBL1418676,CHEMBL1418676,O=S(=O)(Cc1ccccc1)c1cnc2ccccc2n1,18300.0,4.73754891026957,inactive,0,0.0,18300.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1605939,CHEMBL1605939,Cc1nn(C(=O)CNS(=O)(=O)c2ccccc2)c(C)c1Sc1ccc(Cl)cc1,17200.0,4.764471553092451,inactive,0,0.0,17200.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1305307,CHEMBL1305307,CCOC(=O)c1nnc(-c2ccccc2)nc1Sc1ccccc1Cl,686.0,6.163675884293248,active,1,1.0,686.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1520989,CHEMBL1520989,Cc1ccc(S(=O)(=O)NC(C)C(=O)Oc2ccc3c(=O)c(-c4ccc([N+](=O)[O-])cc4)c(C)oc3c2)cc1,37100.0,4.430626090384954,inactive,0,1.0,37100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1409991,CHEMBL1409991,CCOC(=O)c1cc(C)sc1NC(=O)CSC1=NCCS1,21400.0,4.669586226650809,inactive,0,1.0,21400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1432432,CHEMBL1432432,Cn1c(-[n+]2c(-c3ccccc3)cc(-c3ccccc3)cc2-c2ccccc2)nc2c([N+](=O)[O-])cccc21.[I-],15300.0,4.815308569182402,inactive,0,1.0,15300.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1603760,CHEMBL1603760,O=C(CCl)N(c1ccccc1)c1ccccc1,484.0,6.315154638355588,active,1,0.0,484.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1320517,CHEMBL1320517,Cc1ccc(S(=O)(=O)Oc2ccc(C(c3c(C)n[nH]c3O)c3c(C)n[nH]c3O)cc2)cc1,46200.0,4.335358024443875,inactive,0,1.0,46200.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1990545,CHEMBL1990545,Cc1ccc2nc(N/N=C\c3ccc([N+](=O)[O-])o3)nc(-c3ccccc3)c2c1,208100.0,3.681727919788373,inactive,0,1.0,208100.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1543295,CHEMBL1543295,O=S(=O)(c1ccc(Cl)c(Cl)c1)c1snnc1-c1ccccc1,504.0,6.297569463554474,active,1,1.0,504.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1399145,CHEMBL1399145,CC1(C)N=C(SCC(=O)Nc2ccc(Cl)cc2Cl)C(c2ccccc2)=N1,17700.0,4.752026733638194,inactive,0,1.0,17700.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
CHEMBL1420929,CHEMBL1420929,Cc1ccc(-c2n[nH]c3c2C(C)C(C#N)=C(N)O3)cc1,518.0,6.285670240254767,active,1,1.0,518.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1573331,CHEMBL1573331,O=S(=O)(Nc1ccc(O)c2ccccc12)c1ccc(OC(F)(F)F)cc1,66.6,7.176525770829699,active,1,0.0,66.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1499010,CHEMBL1499010,CC(C)CS(=O)(=O)C1=NSC2=NC(=O)/C(=C\c3ccc(OC(=O)c4ccco4)cc3)C(=N)N21,13800.0,4.860120913598763,inactive,0,1.0,13800.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
CHEMBL1528923,CHEMBL1528923,Cc1onc(-c2ccccc2)c1C(=O)n1nnc2ccccc21,13000.0,4.886056647693163,inactive,0,1.0,13000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
CHEMBL3193835,CHEMBL3193835,C/N=C1\C(=O)c2ccccc2C(O)=C1N(C(C)=O)c1ccc(Br)cc1,795.0,6.0996328713435295,active,1,1.0,795.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1583127,CHEMBL1583127,O=C(NC(=S)NNC(=O)c1ccccc1O)c1ccco1,113700.0,3.944239535312265,inactive,0,0.0,113700.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1304902,CHEMBL1304902,COc1cccc(N(C(=O)CCl)C(C(=O)NCCc2ccccc2)c2cccs2)c1,329.0,6.482804102050025,active,1,1.0,329.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1479483,CHEMBL1479483,Cc1ccc(S(=O)(=O)Nc2ccc(O)c3ccccc23)c(C)c1,70.2,7.153662887870195,active,1,0.0,70.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL36536,CHEMBL36536,COc1cc2c(cc1OC)-c1c(OC)c(OC)cc3c1C(C2)N(C)CC3,614.0,6.211831628858832,active,1,1.0,614.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL3144999,CHEMBL3144999,Cc1[nH]n(-c2ccccc2)c(=O)c1C(c1ccc([N+](=O)[O-])cc1)c1c(C)[nH]n(-c2ccccc2)c1=O,390.0,6.4089353929735005,active,1,1.0,390.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1727428,CHEMBL1727428,Cc1ccc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc1[N+](=O)[O-],195.0,6.709965388637482,active,1,1.0,195.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1528243,CHEMBL1528243,CC1=NNC(=O)C1Oc1ccccc1,570.0,6.2441251443275085,active,1,0.0,570.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL3144884,CHEMBL3144884,Cc1nn(-c2ccc(Cl)cc2)c(O)c1C(c1cccc(O)c1)c1c(C)[nH]n(-c2ccc(Cl)cc2)c1=O,897.0,6.047207556955907,active,1,1.0,897.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
CHEMBL1735239,CHEMBL1735239,COc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc(Br)c1OC,274.0,6.562249437179612,active,1,1.0,274.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1538652,CHEMBL1538652,O=C(O)COc1ccccc1C(Nc1cccnc1)c1cc(Cl)c2cccnc2c1O,11800.0,4.928117992693875,inactive,0,1.0,11800.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
CHEMBL3197333,CHEMBL3197333,COc1cc(/C=N/NC(=O)CC2(C)OCCCO2)ccc1OCc1ccccc1,810.0,6.091514981121351,active,1,1.0,810.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1483627,CHEMBL1483627,Cc1ccc(Sc2ccc(NC(=O)CCl)cc2)cc1C,716.0,6.145086977692145,active,1,0.0,716.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1567226,CHEMBL1567226,Oc1cc(-c2cccc3ccccc23)[nH]n1,834.0,6.078833949362261,active,1,1.0,834.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1993627,CHEMBL1993627,OC1=C(/C=N/c2ccc3c(c2)OCO3)CCc2ccccc21,430.0,6.366531544420413,active,1,1.0,430.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1501597,CHEMBL1501597,Oc1cc(-c2ccc(Br)cc2)[nH]n1,718.0,6.1438755557577,active,1,1.0,718.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1734451,CHEMBL1734451,CC1=NNC(=O)C1Cc1c(Cl)cccc1Cl,642.0,6.192464971931146,active,1,1.0,642.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1411044,CHEMBL1411044,COc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)ccc1OCc1ccc([N+](=O)[O-])cc1,178.0,6.7495799976911055,active,1,1.0,178.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1387900,CHEMBL1387900,Cc1nc2ccccc2c2c1C(=O)N(c1cccc(C(=O)O)c1)C2=O,17000.0,4.769551078621726,inactive,0,1.0,17000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL3191989,CHEMBL3191989,O=C(CCl)/N=c1\sccn1Cc1ccc(Cl)cc1Cl,15100.0,4.82102305270683,inactive,0,1.0,15100.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1482281,CHEMBL1482281,O=C(Oc1ccc(Br)cc1C(=S)N1CCOCC1)c1cccc([N+](=O)[O-])c1,23100.0,4.636388020107856,inactive,0,0.0,23100.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL3191855,CHEMBL3191855,COc1ccc(S(=O)(=O)/N=C2\C=C(Nc3ccc(O)cc3)C(=O)c3ccccc32)cc1,141.0,6.85078088734462,active,1,1.0,141.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
CHEMBL1607648,CHEMBL1607648,Cc1nc2c(-c3ccc(F)cc3)c(C)nn2c(O)c1Cl,11000.0,4.958607314841775,inactive,0,1.0,11000.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
CHEMBL1385784,CHEMBL1385784,CC(=O)n1cc(N(C(=O)CCl)c2ccc(Cl)cc2)c2ccccc21,346.0,6.460923901207224,active,1,1.0,346.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
CHEMBL1443601,CHEMBL1443601,COC(=O)c1ccc2c(c1O)C(=O)c1ccccc1C2=O,925.0,6.033858267260968,active,1,1.0,925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1794266,CHEMBL1794266,CC1=NN(C)C(=O)C1Cc1c(F)cccc1Cl,740.0,6.130768280269024,active,1,1.0,740.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1407208,CHEMBL1407208,CCOc1cc(/C=C2/C(=N)N3C(=NC2=O)SN=C3S(=O)(=O)C(C)C)ccc1OC(=O)c1ccco1,18600.0,4.730487055782084,inactive,0,1.0,18600.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
CHEMBL1494100,CHEMBL1494100,CCCCn1c(N)c(C(=O)NCc2cccs2)c2nc3ccccc3nc21,47400.0,4.324221658325915,inactive,0,0.0,47400.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
CHEMBL1305372,CHEMBL1305372,O=C1/C(=C/c2ccccc2F)SC(=S)N1CC(=O)N1CCCCC1c1cccnc1,18600.0,4.730487055782084,inactive,0,1.0,18600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1454614,CHEMBL1454614,O=C1C=C(N2CCOCC2)c2ccccc2C1=O,150.0,6.823908740944319,active,1,1.0,150.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1391527,CHEMBL1391527,COc1ccc(NC2=C(NCCO)C(=O)c3ccccc3C2=O)cc1,21900.0,4.6595558851598815,inactive,0,1.0,21900.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1308058,CHEMBL1308058,O=C1C(Cl)=C(N2CCCCCC2)C(=O)N1c1ccccc1,10300.0,4.987162775294828,inactive,0,0.0,10300.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1609672,CHEMBL1609672,CCCc1n[nH]c2c1C(c1ccc(OC)c(Cn3nnc4ccccc43)c1)C(C#N)=C(N)O2,283.0,6.548213564475709,active,1,1.0,283.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1531579,CHEMBL1531579,NNc1nnc(S)n1N,86400.0,4.063486257521107,inactive,0,0.0,86400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1585382,CHEMBL1585382,CC(C)(C)c1ccc(C(=O)Cn2cnnc2C#N)cc1,20000.0,4.698970004336019,inactive,0,1.0,20000.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
CHEMBL1348057,CHEMBL1348057,O=C(NCc1cccnc1)/C(=C/c1ccc(-c2ccc(Cl)cc2)o1)S(=O)(=O)c1ccccc1,27300.0,4.563837352959244,inactive,0,0.0,27300.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1583199,CHEMBL1583199,N#Cc1c(N2CCCC2)nc(N)c2c(N)nc(N3CCCC3)cc12,109.0,6.962573502059376,active,1,1.0,109.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL3193639,CHEMBL3193639,Cc1c(/N=C2\C=CC(=O)c3ccccc32)c(=O)n(-c2ccccc2)n1C,768.0,6.114638779968487,active,1,1.0,768.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
CHEMBL1453368,CHEMBL1453368,Cc1cc(C)nc(N2N=C(C(C)(C)C)CC2=O)n1,10900.0,4.962573502059376,inactive,0,0.0,10900.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1439030,CHEMBL1439030,CC(=O)c1c(Cl)nc2cccc3c2c1-c1ccccc1C3=O,297.0,6.527243550682788,active,1,1.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1579455,CHEMBL1579455,O=C1CS/C(=C\[N+](=O)[O-])N1c1ccc(OC(F)(F)F)cc1,10900.0,4.962573502059376,inactive,0,0.0,10900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1601712,CHEMBL1601712,Cc1cccc(C(=O)c2cnc3ccccc3c2-c2ccccc2)c1,22800.0,4.642065152999546,inactive,0,1.0,22800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1341756,CHEMBL1341756,Cc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)cc1,943.0,6.025488307262672,active,1,1.0,943.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1313973,CHEMBL1313973,Clc1ccc(-c2nnc(Sc3nc4ccccc4o3)c3ccccc23)cc1,405.0,6.392544976785331,active,1,1.0,405.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
CHEMBL3189511,CHEMBL3189511,CC(=O)Nc1ccccc1NC(=O)C/C(C)=N/NC(=O)C(=O)N1CCCCC1,891.0,6.050122295963125,active,1,0.0,891.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1383632,CHEMBL1383632,CC(C)(C)c1cc[n+](C2=C([N-]S(=O)(=O)c3cccs3)C(=O)c3ccccc3C2=O)cc1,950.0,6.022276394711152,active,1,1.0,950.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHEMBL3145001,CHEMBL3145001,Cc1[nH]n(-c2ccccc2)c(=O)c1C(c1ccc(C(=O)O)cc1)c1c(C)[nH]n(-c2ccccc2)c1=O,656.0,6.18309616062434,active,1,1.0,656.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1376516,CHEMBL1376516,CCOC(=O)C1=C(c2ccccc2)N=C(N)NC1c1ccc(OCc2ccc(Cl)cc2)c(OC)c1,14300.0,4.844663962534939,inactive,0,1.0,14300.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1521024,CHEMBL1521024,Cc1n[nH]c(O)c1C(c1cc2c(cc1Br)OCO2)c1c(C)n[nH]c1O,352.0,6.453457336521868,active,1,1.0,352.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1720482,CHEMBL1720482,CNCC(O)CN(c1ccccc1)c1ccccc1,10800.0,4.966576244513051,inactive,0,0.0,10800.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1333634,CHEMBL1333634,Cc1ccc(N/C([S-])=C(/C(=O)c2ccc(F)cc2)[n+]2ccccc2)cc1,69700.0,4.15676722190199,inactive,0,1.0,69700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL3198793,CHEMBL3198793,CC1=C(C)/C(=N\OC(=O)/C=C/c2ccccc2)C=CC1=O,532.0,6.274088367704952,active,1,0.0,532.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1328462,CHEMBL1328462,COc1ccc(-c2cc(C(F)(F)F)nc(S(=O)(=O)CCCC(=O)Nc3cccc(O)c3)n2)cc1OC,11300.0,4.94692155651658,inactive,0,1.0,11300.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
CHEMBL3199015,CHEMBL3199015,CC1=NC2(O)c3ccccc3C(=O)C2(O)/C1=C(/O)OC(C)C,14700.0,4.832682665251824,inactive,0,1.0,14700.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1428003,CHEMBL1428003,CCCCOc1ccc(C(=O)C(CN2CCOCC2)c2ccccc2)cc1,26700.0,4.573488738635425,inactive,0,1.0,26700.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL3195220,CHEMBL3195220,CC1=C(C)/C(=N/OC(=O)c2cccc([N+](=O)[O-])c2)C=CC1=O,418.0,6.3788237182249645,active,1,0.0,418.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
